id,type,frame,magnitude,map,path
# SHIPS,,,,,
apex_agama,ship,,1,normal,graphics/maps/ships/apex_agama_normal.png
apex_alligator,ship,,1,normal,graphics/maps/ships/apex_alligator_normal.png
apex_anaconda,ship,,1,normal,graphics/maps/ships/apex_anaconda_normal.png
apex_fighter_anole,ship,,1,normal,graphics/maps/ships/apex_anole_normal.png
apex_apex,ship,,1,normal,graphics/maps/ships/apex_apex_normal.png
apex_apotheosis_rg,ship,,1,normal,graphics/maps/ships/apex_apotheosis_normal.png
apex_apotheosis,ship,,1,normal,graphics/maps/ships/apex_apotheosis_normal.png
apex_backscatter,ship,,1,normal,graphics/maps/ships/apex_backscatter_base_nolights_normal.png
apex_backscatter_civcargo,ship,,1,normal,graphics/maps/ships/apex_backscatter_cargo_normal.png
apex_backscatter_civfuel,ship,,1,normal,graphics/maps/ships/apex_backscatter_fuel_normal.png
apex_boa,ship,,1,normal,graphics/maps/ships/apex_boa_normal.png
apex_caiman,ship,,1,normal,graphics/maps/ships/apex_caiman_normal.png
apex_fighter_chameleon,ship,,1,normal,graphics/maps/ships/apex_chameleon_normal.png
apex_crocodile,ship,,1,normal,graphics/maps/ships/apex_crocodile_normal.png
apex_eidolon,ship,,1,normal,graphics/maps/ships/apex_eidolon_normal.png
apex_excession,ship,,1,normal,graphics/maps/ships/apex_excession_normal.png
apex_fighter_gecko,ship,,1,normal,graphics/maps/ships/apex_gecko_normal.png
apex_gharial,ship,,1,normal,graphics/maps/ships/apex_gharial_normal.png
apex_goanna,ship,,1,normal,graphics/maps/ships/apex_goanna_normal.png
apex_iguana,ship,,1,normal,graphics/maps/ships/apex_iguana_normal.png
apex_ins_capital,ship,,1,normal,graphics/maps/ships/apex_ins_capital_normal.png
apex_ins_destroyer,ship,,1,normal,graphics/maps/ships/apex_ins_destroyer_normal.png
apex_kommok,ship,,1,normal,graphics/maps/ships/apex_kommok_normal.png
apex_komodo,ship,,1,normal,graphics/maps/ships/apex_komodo_nolights_normal.png
apex_lacerta,ship,,1,normal,graphics/maps/ships/apex_lacerta_normal.png
apex_mamba,ship,,1,normal,graphics/maps/ships/apex_mamba_normal.png
apex_minimodo,ship,,1,normal,graphics/maps/ships/apex_minimodo_normal.png
apex_najash,ship,,1,normal,graphics/maps/ships/apex_najash_normal.png
apex_odomodo,ship,,1,normal,graphics/maps/ships/apex_odomodo_normal.png
